"Dist", # Dist: distirct in which school is
"schoolName", # Name of school
"Q1",
"Q2",
"Q3",
"Q4",
"Q5A",
"Q6",
"Q7",
"Q8",
"Q9",
"Q10",
"Q11", # 11 criteria for tobacco free school
# 0 = not satisfy
# 1 = satisfy
"totalCriteria", # PT TOTAL CRITERION: total number of criteria one school meets
"percCriteria", # Percent TOTAL CRITERION: total number of criteria one school meets
"totalPop2011", # Total Population ('000) as per 2011 census
"adolescentPop", # Adolescent popn (10-19 yrs).
"youthPopn", # Youth popn (10-19 yrs).
"SCPropRURAL", # SC Proportion to total pon-RURAL
"SCPropURBAN", # SC Proportion to total pon-URBAN
"SCPropTOTAL", # SC Proportion to total pon-TOTAL
"STPropRURAL", # ST Proportion to total pon-RURAL
"STPropURBAN", # ST Proportion to total pon-URBAN
"STPropTOTAL", # ST Proportion to total pon-TOTAL
"GDDP_curr", # GDDP at current prices (13-14)
"NDDP_curr", # NDDP at current prices (13-14)
"GDDP_const", # GDDP at constant prices (13-14)
"NDDP_const", # NDDP at constant prices (13-14)
"pcNDDP", # Per captia Net District Domestic product at current prices in Rs
"avg_MPCE_RURAL", # Average(MPCE)(Rs at current Prices)-Total-Rural
"foodShareExpenseRURAL", # Share of food in total expenditure(%)-Rural
"avg_MPCE_URBAN", # Average(MPCE)(Rs at current Prices)-Total-Urban
"foodShareExpenseURBAN", # Share of food in total expenditure(%)-Urban
"rationYBPL", # Ration-Yellow-BPL
"rationYAAY", # Ration-Yellow-AAY
"rationSAPL", # Ration-Saffron-APL
"rationAnna", # Annapurna
"rationWhite", # White
"totRC", # Total Ration Cards
"avg_pccRURAL", # Average per capita consumption per month(Rs. at current prices)-Rural-2005-05
"iopRURAL", # Incidence of Poverty(%)-Rural-2004-05
"LzRatioRURAL", # Lorenz Ratio(%)-Rural-2004-05
"avg_pccURBAN", # # Average per capita consumption per month(Rs. at current prices)-Urban-2005-05
"iopURBAN", # Incidence of Poverty(%)-Urban-2004-05
"LzRatioURBAN", # Lorenz Ratio(%)-Urban-2004-05
"TotRdLength", # Total Road length(km)-2013-14
